8,2048,110,78,76.9544
8,2048,110,82,89.2159
8,2048,110,84,85.3812
8,2048,110,86,87.7534
8,2048,110,90,89.9566
8,2048,110,92,89.0267
8,2048,110,94,75.2007
8,2048,110,98,81.5468
8,2048,110,100,86.9393
8,2048,110,102,83.8286
8,2048,110,106,77.782
8,2048,110,108,85.4843
8,2048,114,2,19.4502
8,2048,114,4,36.4822
8,2048,114,6,49.8551
8,2048,114,10,64.592
8,2048,114,12,72.1126
8,2048,114,14,73.2383
8,2048,114,18,86.4613
8,2048,114,20,72.0048
8,2048,114,22,85.9321
8,2048,114,26,91.2849
8,2048,114,28,95.0235
8,2048,114,30,92.5213
8,2048,114,34,66.0625
8,2048,114,36,94.7932
8,2048,114,38,98.695
8,2048,114,42,105.2888
8,2048,114,44,105.0592
8,2048,114,46,99.0061
8,2048,114,50,78.6365
8,2048,114,52,71.1624
8,2048,114,54,91.3883
8,2048,114,58,91.9557
8,2048,114,60,88.3138
8,2048,114,62,86.9208
8,2048,114,66,87.0926
8,2048,114,68,90.0387
8,2048,114,70,97.5552
8,2048,114,74,92.2265
8,2048,114,76,83.653
8,2048,114,78,83.8269
8,2048,114,82,87.9831
8,2048,114,84,80.0054
8,2048,114,86,80.7096
8,2048,114,90,80.0909
8,2048,114,92,92.8925
8,2048,114,94,84.3103
8,2048,114,98,79.6262
8,2048,114,100,73.1523
8,2048,114,102,85.2147
8,2048,114,106,83.3993
8,2048,114,108,81.4818
8,2048,114,110,79.072
8,2048,116,2,20.1193
8,2048,116,4,36.9847
8,2048,116,6,47.8975
8,2048,116,10,62.1699
8,2048,116,12,72.3155
8,2048,116,14,78.1187
8,2048,116,18,82.6267
8,2048,116,20,88.9272
8,2048,116,22,96.55
8,2048,116,26,94.1053
8,2048,116,28,95.2445
8,2048,116,30,95.6141
8,2048,116,34,95.3747
8,2048,116,36,86.1675
8,2048,116,38,82.7144
8,2048,116,42,75.1308
8,2048,116,44,98.1936
8,2048,116,46,99.7515
8,2048,116,50,100.6999
8,2048,116,52,89.9842
8,2048,116,54,93.874
8,2048,116,58,79.4662
8,2048,116,60,71.5776
8,2048,116,62,76.3962
8,2048,116,66,93.7228
8,2048,116,68,80.0573
8,2048,116,70,95.5375
8,2048,116,74,86.7827
8,2048,116,76,83.449
8,2048,116,78,88.3023
8,2048,116,82,88.9631
8,2048,116,84,88.2255
8,2048,116,86,78.9146
8,2048,116,90,92.0193
8,2048,116,92,83.2315
8,2048,116,94,86.0891
8,2048,116,98,73.2547
8,2048,116,100,65.0259
8,2048,116,102,88.9355
8,2048,116,106,83.2878
8,2048,116,108,83.0505
8,2048,116,110,82.067
8,2048,116,114,79.6904
8,2048,118,2,17.3618
8,2048,118,4,36.604
8,2048,118,6,46.7311
8,2048,118,10,65.1815
8,2048,118,12,73.7819
8,2048,118,14,76.848
8,2048,118,18,80.9964
8,2048,118,20,91.357
8,2048,118,22,78.5685
8,2048,118,26,78.3403
8,2048,118,28,68.1329
8,2048,118,30,100.2777
8,2048,118,34,102.9169
8,2048,118,36,98.2871
8,2048,118,38,91.4611
8,2048,118,42,98.1399
8,2048,118,44,98.7767
8,2048,118,46,64.4673
8,2048,118,50,92.5395
8,2048,118,52,97.3414
8,2048,118,54,92.3223
8,2048,118,58,92.8143
8,2048,118,60,98.9807
8,2048,118,62,89.9129
8,2048,118,66,86.5049
8,2048,118,68,73.678
8,2048,118,70,88.3854
8,2048,118,74,72.5192
8,2048,118,76,86.9901
8,2048,118,78,88.5554
8,2048,118,82,89.4629
8,2048,118,84,85.5934
8,2048,118,86,88.6027
8,2048,118,90,84.9527
8,2048,118,92,76.8218
8,2048,118,94,82.3133
8,2048,118,98,77.7197
8,2048,118,100,78.811
8,2048,118,102,79.0011
8,2048,118,106,80.0181
8,2048,118,108,82.4282
8,2048,118,110,75.3792
8,2048,118,114,73.781
8,2048,118,116,79.3231
8,2048,122,2,19.0398
8,2048,122,4,39.3334
8,2048,122,6,47.7245
8,2048,122,10,66.0487
8,2048,122,12,78.9793
8,2048,122,14,78.2461
8,2048,122,18,87.2304
8,2048,122,20,92.3216
8,2048,122,22,97.3536
8,2048,122,26,88.839
8,2048,122,28,92.8107
8,2048,122,30,71.8626
8,2048,122,34,98.5228
8,2048,122,36,98.297
8,2048,122,38,96.6102
8,2048,122,42,102.8799
8,2048,122,44,100.0013
8,2048,122,46,105.8715
8,2048,122,50,94.2724
8,2048,122,52,96.7603
8,2048,122,54,92.0267
8,2048,122,58,84.021
8,2048,122,60,89.0232
8,2048,122,62,90.845
8,2048,122,66,90.6304
8,2048,122,68,92.0526
8,2048,122,70,80.7648
8,2048,122,74,83.8666
8,2048,122,76,77.9353
8,2048,122,78,78.8728
8,2048,122,82,89.1777
8,2048,122,84,95.47
8,2048,122,86,82.3216
8,2048,122,90,87.8233
8,2048,122,92,79.7482
8,2048,122,94,88.3874
8,2048,122,98,86.1635
